android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    int mBottomPageBounds -> p
    float mFirstOffset -> q
    float mLastOffset -> r
    int mChildHeightMeasureSpec -> s
    boolean mInLayout -> t
    boolean mScrollingCacheEnabled -> u
    boolean mPopulatePending -> v
    int mOffscreenPageLimit -> w
    boolean mIsBeingDragged -> x
    boolean mIsUnableToDrag -> y
    int mDefaultGutterSize -> z
    int mGutterSize -> A
    int mTouchSlop -> B
    float mLastMotionX -> C
    float mLastMotionY -> D
    float mInitialMotionX -> E
    float mInitialMotionY -> F
    int mActivePointerId -> G
    android.view.VelocityTracker mVelocityTracker -> H
    int mMinimumVelocity -> I
    int mMaximumVelocity -> J
    int mFlingDistance -> K
    int mCloseEnough -> L
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> M
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> N
    boolean mFirstLayout -> O
    boolean mCalledSuper -> P
    int mDecorChildCount -> Q
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> R
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> S
    java.util.ArrayList mDrawingOrderedChildren -> T
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> U
    java.lang.Runnable mEndScrollRunnable -> V
    int mScrollState -> W
    void initViewPager() -> f
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> b
    void setAdapter(android.support.v4.view.PagerAdapter) -> a
    android.support.v4.view.PagerAdapter getAdapter() -> a
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    int getClientWidth() -> g
    void setCurrentItem(int) -> a
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> b
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> c
    void populate() -> d
    void populate(int) -> c
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> d
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> e
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> b
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> f
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> j
    boolean pageRight() -> k
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000(android.support.v4.view.ViewPager,int) -> a
    android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    int access$300(android.support.v4.view.ViewPager) -> b
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.L:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.M:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.N:
    android.support.v4.view.ViewPager this$0 -> a
    void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.O:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.P:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.Q:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.R:
    android.support.v4.view.ViewPager this$0 -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.S:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.T:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.U:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.V:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.W:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.X:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.e:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.f:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs IMPL$5ccd855f -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo$f3a5639() -> b
    boolean performAction$5985f823() -> c
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> d
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.g:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.h:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.i:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.e.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.e.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.e.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.e.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.android.volley.AuthFailureError -> com.android.volley.a:
    java.lang.String getMessage() -> getMessage
com.android.volley.Cache -> com.android.volley.b:
    android.support.v4.os.ParcelableCompat get$7ea704a(java.lang.String) -> a
    void put$3c150852(java.lang.String,android.support.v4.os.ParcelableCompat) -> a
    void initialize() -> a
com.android.volley.CacheDispatcher -> com.android.volley.c:
    boolean DEBUG -> a
    java.util.concurrent.BlockingQueue mCacheQueue -> b
    java.util.concurrent.BlockingQueue mNetworkQueue -> c
    com.android.volley.Cache mCache -> d
    com.android.volley.ResponseDelivery mDelivery -> e
    boolean mQuit -> f
    void quit() -> a
    void run() -> run
    java.util.concurrent.BlockingQueue access$0(com.android.volley.CacheDispatcher) -> a
com.android.volley.CacheDispatcher$1 -> com.android.volley.d:
    com.android.volley.CacheDispatcher this$0 -> a
    com.android.volley.Request val$request -> b
    void run() -> run
com.android.volley.ExecutorDelivery$1 -> com.android.volley.e:
    android.os.Handler val$handler -> a
    void execute(java.lang.Runnable) -> execute
com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable -> com.android.volley.f:
    com.android.volley.Request mRequest -> a
    com.android.volley.Response mResponse -> b
    java.lang.Runnable mRunnable -> c
    void run() -> run
com.android.volley.Network -> com.android.volley.g:
    com.android.volley.NetworkResponse performRequest(com.android.volley.Request) -> a
com.android.volley.NetworkDispatcher -> com.android.volley.h:
    java.util.concurrent.BlockingQueue mQueue -> a
    com.android.volley.Network mNetwork -> b
    com.android.volley.Cache mCache -> c
    com.android.volley.ResponseDelivery mDelivery -> d
    boolean mQuit -> e
    void quit() -> a
    void run() -> run
com.android.volley.NetworkError -> com.android.volley.i:
com.android.volley.NetworkResponse -> com.android.volley.j:
    byte[] data -> a
    java.util.Map headers -> b
    boolean notModified -> c
com.android.volley.NoConnectionError -> com.android.volley.k:
com.android.volley.ParseError -> com.android.volley.l:
com.android.volley.Request -> com.android.volley.m:
    com.android.volley.VolleyLog$MarkerLog mEventLog -> a
    int mMethod -> b
    java.lang.String mUrl -> c
    int mDefaultTrafficStatsTag -> d
    com.android.volley.Response$ErrorListener mErrorListener -> e
    java.lang.Integer mSequence -> f
    com.android.volley.RequestQueue mRequestQueue -> g
    boolean mShouldCache -> h
    boolean mCanceled -> i
    boolean mResponseDelivered -> j
    long mRequestBirthTime -> k
    com.android.volley.RetryPolicy mRetryPolicy -> l
    android.support.v4.os.ParcelableCompat mCacheEntry$91a1713 -> m
    java.lang.Object mTag -> n
    int getMethod() -> a
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> b
    int getTrafficStatsTag() -> c
    void setRetryPolicy(com.android.volley.RetryPolicy) -> a
    void addMarker(java.lang.String) -> a
    void finish(java.lang.String) -> b
    void setRequestQueue(com.android.volley.RequestQueue) -> a
    void setSequence(int) -> a
    java.lang.String getUrl() -> d
    java.lang.String getCacheKey() -> e
    void setCacheEntry$3cce99c8(android.support.v4.os.ParcelableCompat) -> a
    android.support.v4.os.ParcelableCompat getCacheEntry$426227ec() -> f
    void cancel() -> g
    boolean isCanceled() -> h
    java.util.Map getHeaders() -> i
    java.lang.String getPostBodyContentType() -> j
    byte[] getPostBody() -> k
    java.lang.String getBodyContentType() -> l
    byte[] getBody() -> m
    byte[] encodeParameters(java.util.Map,java.lang.String) -> a
    boolean shouldCache() -> n
    com.android.volley.Request$Priority getPriority() -> o
    int getTimeoutMs() -> p
    com.android.volley.RetryPolicy getRetryPolicy() -> q
    void markDelivered() -> r
    boolean hasHadResponseDelivered() -> s
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    com.android.volley.VolleyError parseNetworkError(com.android.volley.VolleyError) -> a
    void deliverResponse(java.lang.Object) -> b
    void deliverError(com.android.volley.VolleyError) -> b
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    com.android.volley.VolleyLog$MarkerLog access$1(com.android.volley.Request) -> a
com.android.volley.Request$1 -> com.android.volley.n:
    com.android.volley.Request this$0 -> a
    java.lang.String val$tag -> b
    long val$threadId -> c
    void run() -> run
com.android.volley.Request$Priority -> com.android.volley.o:
    com.android.volley.Request$Priority LOW -> a
    com.android.volley.Request$Priority NORMAL -> b
    com.android.volley.Request$Priority HIGH -> c
    com.android.volley.Request$Priority IMMEDIATE -> d
com.android.volley.RequestQueue -> com.android.volley.p:
    java.util.concurrent.atomic.AtomicInteger mSequenceGenerator -> a
    java.util.Map mWaitingRequests -> b
    java.util.Set mCurrentRequests -> c
    java.util.concurrent.PriorityBlockingQueue mCacheQueue -> d
    java.util.concurrent.PriorityBlockingQueue mNetworkQueue -> e
    com.android.volley.Cache mCache -> f
    com.android.volley.Network mNetwork -> g
    com.android.volley.ResponseDelivery mDelivery -> h
    com.android.volley.NetworkDispatcher[] mDispatchers -> i
    com.android.volley.CacheDispatcher mCacheDispatcher -> j
    void start() -> a
    void cancelAll(com.android.volley.RequestQueue$RequestFilter) -> a
    void cancelAll(java.lang.Object) -> a
    com.android.volley.Request add(com.android.volley.Request) -> a
    void finish(com.android.volley.Request) -> b
com.android.volley.RequestQueue$RequestFilter -> com.android.volley.q:
    java.lang.Object val$tag -> a
    boolean apply(com.android.volley.Request) -> a
com.android.volley.Response -> com.android.volley.r:
    java.lang.Object result -> a
    android.support.v4.os.ParcelableCompat cacheEntry$91a1713 -> b
    com.android.volley.VolleyError error -> c
    boolean intermediate -> d
    com.android.volley.Response success$108a6f60(java.lang.Object,android.support.v4.os.ParcelableCompat) -> a
    com.android.volley.Response error(com.android.volley.VolleyError) -> a
com.android.volley.Response$ErrorListener -> com.android.volley.s:
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.android.volley.Response$Listener -> com.android.volley.t:
    void onResponse(java.lang.Object) -> a
com.android.volley.ResponseDelivery -> com.android.volley.u:
    java.util.concurrent.Executor mResponsePoster -> a
    void postResponse(com.android.volley.Request,com.android.volley.Response) -> a
    void postResponse(com.android.volley.Request,com.android.volley.Response,java.lang.Runnable) -> a
    void postError(com.android.volley.Request,com.android.volley.VolleyError) -> a
com.android.volley.RetryPolicy -> com.android.volley.v:
    int mCurrentTimeoutMs -> a
    int mCurrentRetryCount -> b
    int mMaxNumRetries -> c
    float mBackoffMultiplier -> d
    int getCurrentTimeout() -> a
    int getCurrentRetryCount() -> b
    void retry(com.android.volley.VolleyError) -> a
    boolean hasAttemptRemaining() -> c
com.android.volley.ServerError -> com.android.volley.w:
com.android.volley.TimeoutError -> com.android.volley.x:
com.android.volley.VolleyError -> com.android.volley.y:
com.android.volley.VolleyLog -> com.android.volley.z:
    java.lang.String TAG -> b
    boolean DEBUG -> a
    void v(java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    java.lang.String buildMessage(java.lang.String,java.lang.Object[]) -> d
com.android.volley.VolleyLog$MarkerLog -> com.android.volley.A:
    boolean ENABLED -> a
    java.util.List mMarkers -> b
    boolean mFinished -> c
    void add(java.lang.String,long) -> a
    void finish(java.lang.String) -> a
    void finalize() -> finalize
com.android.volley.VolleyLog$MarkerLog$Marker -> com.android.volley.B:
    java.lang.String name -> a
    long thread -> b
    long time -> c
com.android.volley.toolbox.BasicNetwork -> com.android.volley.toolbox.a:
    boolean DEBUG -> a
    int SLOW_REQUEST_THRESHOLD_MS -> b
    int DEFAULT_POOL_SIZE -> c
    com.android.volley.toolbox.HttpStack mHttpStack -> d
    com.android.volley.toolbox.ByteArrayPool mPool -> e
    com.android.volley.NetworkResponse performRequest(com.android.volley.Request) -> a
    void attemptRetryOnException(java.lang.String,com.android.volley.Request,com.android.volley.VolleyError) -> a
    byte[] entityToBytes(org.apache.http.HttpEntity) -> a
    java.util.Map convertHeaders(org.apache.http.Header[]) -> a
com.android.volley.toolbox.ByteArrayPool -> com.android.volley.toolbox.b:
    java.util.List mBuffersByLastUse -> a
    java.util.List mBuffersBySize -> b
    int mCurrentSize -> c
    int mSizeLimit -> d
    java.util.Comparator BUF_COMPARATOR -> e
    byte[] getBuf(int) -> a
    void returnBuf(byte[]) -> a
    void trim() -> a
com.android.volley.toolbox.ByteArrayPool$1 -> com.android.volley.toolbox.c:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.android.volley.toolbox.DiskBasedCache -> com.android.volley.toolbox.d:
    java.util.Map mEntries -> a
    long mTotalSize -> b
    java.io.File mRootDirectory -> c
    int mMaxCacheSizeInBytes -> d
    android.support.v4.os.ParcelableCompat get$7ea704a(java.lang.String) -> a
    void initialize() -> a
    void put$3c150852(java.lang.String,android.support.v4.os.ParcelableCompat) -> a
    void remove(java.lang.String) -> b
    java.lang.String getFilenameForKey(java.lang.String) -> c
    java.io.File getFileForKey(java.lang.String) -> d
    void putEntry(java.lang.String,com.android.volley.toolbox.DiskBasedCache$CacheHeader) -> a
    byte[] streamToBytes(java.io.InputStream,int) -> a
    int read(java.io.InputStream) -> e
    void writeInt(java.io.OutputStream,int) -> a
    int readInt(java.io.InputStream) -> a
    void writeLong(java.io.OutputStream,long) -> a
    long readLong(java.io.InputStream) -> b
    void writeString(java.io.OutputStream,java.lang.String) -> a
    java.lang.String readString(java.io.InputStream) -> c
    java.util.Map readStringStringMap(java.io.InputStream) -> d
com.android.volley.toolbox.DiskBasedCache$CacheHeader -> com.android.volley.toolbox.e:
    long size -> a
    java.lang.String key -> b
    java.lang.String etag -> c
    long serverDate -> d
    long ttl -> e
    long softTtl -> f
    java.util.Map responseHeaders -> g
    com.android.volley.toolbox.DiskBasedCache$CacheHeader readHeader(java.io.InputStream) -> a
    boolean writeHeader(java.io.OutputStream) -> a
com.android.volley.toolbox.DiskBasedCache$CountingInputStream -> com.android.volley.toolbox.f:
    int bytesRead -> a
    int read() -> read
    int read(byte[],int,int) -> read
    int access$1(com.android.volley.toolbox.DiskBasedCache$CountingInputStream) -> a
com.android.volley.toolbox.HttpClientStack -> com.android.volley.toolbox.g:
    org.apache.http.client.HttpClient mClient -> a
    void addHeaders(org.apache.http.client.methods.HttpUriRequest,java.util.Map) -> a
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
    void setEntityIfNonEmptyBody(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,com.android.volley.Request) -> a
com.android.volley.toolbox.HttpStack -> com.android.volley.toolbox.h:
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
com.android.volley.toolbox.HurlStack -> com.android.volley.toolbox.i:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mUrlRewriter$3826cf13 -> a
    javax.net.ssl.SSLSocketFactory mSslSocketFactory -> b
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
    org.apache.http.HttpEntity entityFromConnection(java.net.HttpURLConnection) -> a
    void addBodyIfExists(java.net.HttpURLConnection,com.android.volley.Request) -> a
com.android.volley.toolbox.ImageLoader -> com.android.volley.toolbox.j:
    com.android.volley.RequestQueue mRequestQueue -> a
    int mBatchResponseDelayMs -> b
    com.android.volley.toolbox.ImageLoader$ImageCache mCache -> c
    java.util.HashMap mInFlightRequests -> d
    java.util.HashMap mBatchedResponses -> e
    android.os.Handler mHandler -> f
    java.lang.Runnable mRunnable -> g
    com.android.volley.toolbox.ImageLoader$ImageContainer get(java.lang.String,com.android.volley.toolbox.ImageLoader$ImageListener) -> a
    void batchResponse(java.lang.String,com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> a
    java.util.HashMap access$0(com.android.volley.toolbox.ImageLoader) -> a
    java.util.HashMap access$1(com.android.volley.toolbox.ImageLoader) -> b
    void access$2(com.android.volley.toolbox.ImageLoader,java.lang.String,android.graphics.Bitmap) -> a
    void access$3(com.android.volley.toolbox.ImageLoader,java.lang.String,com.android.volley.VolleyError) -> a
    void access$4(com.android.volley.toolbox.ImageLoader,java.lang.Runnable) -> a
com.android.volley.toolbox.ImageLoader$2 -> com.android.volley.toolbox.k:
    com.android.volley.toolbox.ImageLoader this$0 -> a
    java.lang.String val$cacheKey -> b
    void onResponse(java.lang.Object) -> a
com.android.volley.toolbox.ImageLoader$3 -> com.android.volley.toolbox.l:
    com.android.volley.toolbox.ImageLoader this$0 -> a
    java.lang.String val$cacheKey -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.android.volley.toolbox.ImageLoader$4 -> com.android.volley.toolbox.m:
    com.android.volley.toolbox.ImageLoader this$0 -> a
    void run() -> run
com.android.volley.toolbox.ImageLoader$BatchedImageRequest -> com.android.volley.toolbox.n:
    com.android.volley.Request mRequest -> a
    android.graphics.Bitmap mResponseBitmap -> b
    com.android.volley.VolleyError mError -> c
    java.util.LinkedList mContainers -> d
    void setError(com.android.volley.VolleyError) -> a
    com.android.volley.VolleyError getError() -> a
    void addContainer(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
    boolean removeContainerAndCancelIfNecessary(com.android.volley.toolbox.ImageLoader$ImageContainer) -> b
    java.util.LinkedList access$0(com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> a
    void access$1(com.android.volley.toolbox.ImageLoader$BatchedImageRequest,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$2(com.android.volley.toolbox.ImageLoader$BatchedImageRequest) -> b
com.android.volley.toolbox.ImageLoader$ImageCache -> com.android.volley.toolbox.o:
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    void putBitmap(java.lang.String,android.graphics.Bitmap) -> a
com.android.volley.toolbox.ImageLoader$ImageContainer -> com.android.volley.toolbox.p:
    android.graphics.Bitmap mBitmap -> a
    com.android.volley.toolbox.ImageLoader$ImageListener mListener -> b
    java.lang.String mCacheKey -> c
    java.lang.String mRequestUrl -> d
    com.android.volley.toolbox.ImageLoader this$0 -> e
    void cancelRequest() -> a
    android.graphics.Bitmap getBitmap() -> b
    java.lang.String getRequestUrl() -> c
    com.android.volley.toolbox.ImageLoader$ImageListener access$0(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
    void access$1(com.android.volley.toolbox.ImageLoader$ImageContainer,android.graphics.Bitmap) -> a
com.android.volley.toolbox.ImageLoader$ImageListener -> com.android.volley.toolbox.q:
    com.android.volley.toolbox.NetworkImageView this$0 -> a
    boolean val$isInLayoutPass -> b
    void onResponse(com.android.volley.toolbox.ImageLoader$ImageContainer,boolean) -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.android.volley.toolbox.ImageRequest -> com.android.volley.toolbox.r:
    com.android.volley.Response$Listener mListener -> a
    android.graphics.Bitmap$Config mDecodeConfig -> b
    int mMaxWidth -> c
    int mMaxHeight -> d
    java.lang.Object sDecodeLock -> e
    com.android.volley.Request$Priority getPriority() -> o
    int getResizedDimension(int,int,int,int) -> a
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    int findBestSampleSize(int,int,int,int) -> b
    void deliverResponse(java.lang.Object) -> b
com.android.volley.toolbox.NetworkImageView -> com.android.volley.toolbox.NetworkImageView:
    java.lang.String mUrl -> a
    com.android.volley.toolbox.ImageLoader mImageLoader -> b
    com.android.volley.toolbox.ImageLoader$ImageContainer mImageContainer -> c
    void setImageUrl(java.lang.String,com.android.volley.toolbox.ImageLoader) -> a
    void loadImageIfNecessary(boolean) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDetachedFromWindow() -> onDetachedFromWindow
    void drawableStateChanged() -> drawableStateChanged
    int access$0(com.android.volley.toolbox.NetworkImageView) -> a
    int access$1(com.android.volley.toolbox.NetworkImageView) -> b
com.android.volley.toolbox.NetworkImageView$1$1 -> com.android.volley.toolbox.s:
    com.android.volley.toolbox.ImageLoader$ImageListener this$1$3a4c7568 -> a
    com.android.volley.toolbox.ImageLoader$ImageContainer val$response -> b
    void run() -> run
com.android.volley.toolbox.PoolingByteArrayOutputStream -> com.android.volley.toolbox.t:
    com.android.volley.toolbox.ByteArrayPool mPool -> a
    void close() -> close
    void finalize() -> finalize
    void expand(int) -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
